0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0776.742 (0) File: themes/botiga/inc/customizer/options/header-mobile.php (exists: 1, is_readable: 1 size: 18190)
0776.742 (0) File: themes/botiga/inc/customizer/options/colors.php (exists: 1, is_readable: 1 size: 10451)
0776.742 (0) File: themes/botiga/inc/customizer/options/navigation.php (exists: 1, is_readable: 1 size: 5238)
0776.742 (0) File: themes/botiga/inc/customizer/controls/class_botiga_typography_preview_control.php (exists: 1, is_readable: 1 size: 3140)
0776.742 (0) File: themes/botiga/inc/customizer/controls/multi-list-toggle/js/control.js (exists: 1, is_readable: 1 size: 1055)
0776.742 (0) File: themes/botiga/inc/customizer/controls/multi-list-toggle/class_botiga_multi_list_toggle_control.php (exists: 1, is_readable: 1 size: 2542)
0776.742 (0) File: themes/botiga/inc/customizer/controls/class_botiga_divider_control.php (exists: 1, is_readable: 1 size: 709)
0776.742 (0) File: themes/botiga/inc/customizer/controls/radio-images/class_botiga_radio_images.php (exists: 1, is_readable: 1 size: 8586)
0776.742 (0) File: themes/botiga/inc/customizer/controls/custom-sidebars/class_botiga_custom_sidebars_control.php (exists: 1, is_readable: 1 size: 4644)
0776.742 (0) File: themes/botiga/inc/customizer/controls/class_botiga_text_control.php (exists: 1, is_readable: 1 size: 1868)
0776.742 (0) File: themes/botiga/inc/customizer/controls/typography/script.js (exists: 1, is_readable: 1 size: 4464)
0776.742 (0) File: themes/botiga/inc/customizer/controls/typography/google-fonts-alphabetical.json (exists: 1, is_readable: 1 size: 126643)
0776.742 (0) File: themes/botiga/inc/customizer/controls/typography/styles.css (exists: 1, is_readable: 1 size: 287)
0776.742 (0) File: themes/botiga/inc/customizer/controls/typography/class_botiga_typography.php (exists: 1, is_readable: 1 size: 6844)
0776.742 (0) File: themes/botiga/inc/customizer/controls/alpha-color/class_botiga_alpha_color.php (exists: 1, is_readable: 1 size: 1135)
0776.742 (0) File: themes/botiga/inc/customizer/controls/dimensions/class_botiga_dimensions_control.php (exists: 1, is_readable: 1 size: 14447)
0776.742 (0) File: themes/botiga/inc/customizer/controls/radio-buttons/class_botiga_radio_buttons.php (exists: 1, is_readable: 1 size: 4377)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_section_upsell.php (exists: 1, is_readable: 1 size: 2528)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_title_section.php (exists: 1, is_readable: 1 size: 858)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_upsell_message.php (exists: 1, is_readable: 1 size: 5567)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_section_upsell_message.php (exists: 1, is_readable: 1 size: 4760)
0776.743 (0) File: themes/botiga/inc/customizer/controls/custom-fonts/class_botiga_custom_fonts_control.php (exists: 1, is_readable: 1 size: 8472)
0776.743 (0) File: themes/botiga/inc/customizer/controls/custom-fonts/class_botiga_typography_custom_control.php (exists: 1, is_readable: 1 size: 3906)
0776.743 (0) File: themes/botiga/inc/customizer/controls/typography-adobe/class_botiga_typography_adobe_kits.php (exists: 1, is_readable: 1 size: 3091)
0776.743 (0) File: themes/botiga/inc/customizer/controls/typography-adobe/class_botiga_typography_adobe.php (exists: 1, is_readable: 1 size: 4916)
0776.743 (0) File: themes/botiga/inc/customizer/controls/repeater/script.js (exists: 1, is_readable: 1 size: 3467)
0776.743 (0) File: themes/botiga/inc/customizer/controls/repeater/class_botiga_repeater.php (exists: 1, is_readable: 1 size: 1990)
0776.743 (0) File: themes/botiga/inc/customizer/controls/repeater/styles.css (exists: 1, is_readable: 1 size: 727)
0776.743 (0) File: themes/botiga/inc/customizer/controls/toggle/class_botiga_toggle_control.php (exists: 1, is_readable: 1 size: 1079)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_create_page_control.php (exists: 1, is_readable: 1 size: 2983)
0776.743 (0) File: themes/botiga/inc/customizer/controls/color-group/class_botiga_color_group.php (exists: 1, is_readable: 1 size: 1600)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_section.php (exists: 1, is_readable: 1 size: 295)
0776.743 (0) File: themes/botiga/inc/customizer/controls/display-conditions/display-conditions-script-template.php (exists: 1, is_readable: 1 size: 302)
0776.743 (0) File: themes/botiga/inc/customizer/controls/display-conditions/class_botiga_display_conditions_control.php (exists: 1, is_readable: 1 size: 2208)
0776.743 (0) File: themes/botiga/inc/customizer/controls/select2/class_botiga_select2.php (exists: 1, is_readable: 1 size: 3616)
0776.743 (0) File: themes/botiga/inc/customizer/controls/select2/script.js (exists: 1, is_readable: 1 size: 377)
0776.743 (0) File: themes/botiga/inc/customizer/controls/select2/styles.css (exists: 1, is_readable: 1 size: 287)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_panel_upsell.php (exists: 1, is_readable: 1 size: 1395)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_tab_control.php (exists: 1, is_readable: 1 size: 981)
0776.743 (0) File: themes/botiga/inc/customizer/controls/responsive-slider/class_botiga_responsive_slider.php (exists: 1, is_readable: 1 size: 4706)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_tinymce_control.php (exists: 1, is_readable: 1 size: 1756)
0776.743 (0) File: themes/botiga/inc/customizer/controls/class_botiga_text_style_control.php (exists: 1, is_readable: 1 size: 5872)
0776.743 (0) File: themes/botiga/inc/customizer/controls/color-palettes/class_botiga_custom_palettes_control.php (exists: 1, is_readable: 1 size: 1403)
0776.743 (0) File: themes/botiga/inc/customizer/controls/color-palettes/class_botiga_color_palettes_control.php (exists: 1, is_readable: 1 size: 1741)
0776.743 (0) File: themes/botiga/inc/customizer/controls/accordion/accordion.js (exists: 1, is_readable: 1 size: 2969)
0776.743 (0) File: themes/botiga/inc/customizer/controls/accordion/class_botiga_accordion_control.php (exists: 1, is_readable: 1 size: 554)
0776.743 (0) File: themes/botiga/inc/customizer/controls/accordion/accordion.css (exists: 1, is_readable: 1 size: 1270)
0776.743 (0) File: themes/botiga/inc/customizer/callbacks.php (exists: 1, is_readable: 1 size: 20068)
0776.743 (0) File: themes/botiga/inc/customizer/ajax-callbacks.php (exists: 1, is_readable: 1 size: 6262)
0776.743 (0) File: themes/botiga/inc/customizer/upsell/customize-controls.js (exists: 1, is_readable: 1 size: 324)
0776.743 (0) File: themes/botiga/inc/customizer/upsell/section-pro.php (exists: 1, is_readable: 1 size: 1240)
0776.743 (0) File: themes/botiga/inc/customizer/upsell/class-customize.php (exists: 1, is_readable: 1 size: 2251)
0776.743 (0) File: themes/botiga/inc/custom-header.php (exists: 1, is_readable: 1 size: 1919)
0776.743 (0) File: themes/botiga/inc/template-functions.php (exists: 1, is_readable: 1 size: 82569)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-footer.php (exists: 1, is_readable: 1 size: 9797)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-header.php (exists: 1, is_readable: 1 size: 34271)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-posts-archive.php (exists: 1, is_readable: 1 size: 6875)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-topbar.php (exists: 1, is_readable: 1 size: 10029)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-metabox.php (exists: 1, is_readable: 1 size: 31289)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-wp-cli.php (exists: 1, is_readable: 1 size: 707)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-svg-icons.php (exists: 1, is_readable: 1 size: 56754)
0776.743 (0) File: themes/botiga/inc/classes/class-botiga-custom-css.php (exists: 1, is_readable: 1 size: 150264)
0776.743 (0) File: themes/botiga/inc/dashboard/html-free-vs-pro.php (exists: 1, is_readable: 1 size: 70424)
0776.743 (0) File: themes/botiga/inc/dashboard/html-starter-sites.php (exists: 1, is_readable: 1 size: 4286)
0776.744 (0) File: themes/botiga/inc/dashboard/html-settings.php (exists: 1, is_readable: 1 size: 3372)
0776.744 (0) File: themes/botiga/inc/dashboard/class-dashboard-settings.php (exists: 1, is_readable: 1 size: 48538)
0776.744 (0) File: themes/botiga/inc/dashboard/html-products-filter.php (exists: 1, is_readable: 1 size: 7758)
0776.744 (0) File: themes/botiga/inc/dashboard/html-home.php (exists: 1, is_readable: 1 size: 34503)
0776.744 (0) File: themes/botiga/inc/dashboard/html-settings-performance.php (exists: 1, is_readable: 1 size: 1764)
0776.744 (0) File: themes/botiga/inc/dashboard/html-templates-builder.php (exists: 1, is_readable: 1 size: 35739)
0776.744 (0) File: themes/botiga/inc/dashboard/html-products-filter-seo.php (exists: 1, is_readable: 1 size: 6569)
0776.744 (0) File: themes/botiga/inc/dashboard/html-settings-general.php (exists: 1, is_readable: 1 size: 6036)
0776.744 (0) File: themes/botiga/inc/dashboard/html-notifications-sidebar.php (exists: 1, is_readable: 1 size: 9499)
0776.744 (0) File: themes/botiga/inc/dashboard/class-dashboard.php (exists: 1, is_readable: 1 size: 32130)
0776.744 (0) File: themes/botiga/inc/dashboard/html-hero.php (exists: 1, is_readable: 1 size: 3522)
0776.744 (0) File: themes/botiga/inc/dashboard/html-tabs-nav-items.php (exists: 1, is_readable: 1 size: 1988)
0776.744 (0) File: themes/botiga/inc/dashboard/html-products-filter-customization.php (exists: 1, is_readable: 1 size: 4129)
0776.744 (0) File: themes/botiga/inc/dashboard/html-products-filter-general.php (exists: 1, is_readable: 1 size: 8336)
0776.744 (0) File: themes/botiga/inc/dashboard/html-builder.php (exists: 1, is_readable: 1 size: 11209)
0776.744 (0) File: themes/botiga/inc/dashboard/html-dashboard-body.php (exists: 1, is_readable: 1 size: 1900)
0776.744 (0) File: themes/botiga/inc/dashboard/html-settings-merchant.php (exists: 1, is_readable: 1 size: 2100)
0776.744 (0) File: themes/botiga/inc/dashboard/html-products-filter-filter-presets.php (exists: 1, is_readable: 1 size: 2687)
0776.744 (0) File: themes/botiga/inc/dashboard/html-settings-misc.php (exists: 1, is_readable: 1 size: 3574)
0776.744 (0) File: themes/botiga/inc/dashboard/html-dashboard.php (exists: 1, is_readable: 1 size: 7864)
0776.744 (0) File: themes/botiga/inc/theme-update.php (exists: 1, is_readable: 1 size: 21572)
0776.744 (0) File: themes/botiga/inc/template-tags.php (exists: 1, is_readable: 1 size: 21590)
0776.744 (0) File: themes/botiga/inc/helpers.php (exists: 1, is_readable: 1 size: 2762)
0776.744 (0) File: themes/botiga/inc/editor.php (exists: 1, is_readable: 1 size: 23993)
0776.744 (0) File: themes/botiga/inc/customizer-helpers.php (exists: 1, is_readable: 1 size: 3451)
0776.744 (0) File: themes/botiga/inc/notices/class-botiga-pro-upsell.php (exists: 1, is_readable: 1 size: 3531)
0776.744 (0) File: themes/botiga/inc/notices/class-botiga-review.php (exists: 1, is_readable: 1 size: 4786)
0776.744 (0) File: themes/botiga/inc/ajax-callbacks.php (exists: 1, is_readable: 1 size: 115)
0776.744 (0) File: themes/botiga/inc/customizer.php (exists: 1, is_readable: 1 size: 11561)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/social/social.php (exists: 1, is_readable: 1 size: 282)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/social/customize-options.php (exists: 1, is_readable: 1 size: 10707)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/social/css.php (exists: 1, is_readable: 1 size: 2328)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/row/customize-options.php (exists: 1, is_readable: 1 size: 27932)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/row/css.php (exists: 1, is_readable: 1 size: 5722)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/logo/customize-options.php (exists: 1, is_readable: 1 size: 12646)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/logo/css.php (exists: 1, is_readable: 1 size: 2744)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/logo/logo.php (exists: 1, is_readable: 1 size: 1163)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/header-builder/customize-options.php (exists: 1, is_readable: 1 size: 16915)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/header-builder/css.php (exists: 1, is_readable: 1 size: 4884)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/contact-info/contact-info.php (exists: 1, is_readable: 1 size: 1365)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/contact-info/customize-options.php (exists: 1, is_readable: 1 size: 13456)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/contact-info/css.php (exists: 1, is_readable: 1 size: 3133)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/wc-icons/wc-icons.php (exists: 1, is_readable: 1 size: 418)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/wc-icons/customize-options.php (exists: 1, is_readable: 1 size: 12030)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/wc-icons/css.php (exists: 1, is_readable: 1 size: 4540)
0776.744 (0) File: themes/botiga/inc/modules/hf-builder/components/header/columns/customize-options.php (exists: 1, is_readable: 1 size: 14812)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/columns/css.php (exists: 1, is_readable: 1 size: 3671)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-offcanvas-menu/customize-options.php (exists: 1, is_readable: 1 size: 10070)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-offcanvas-menu/css.php (exists: 1, is_readable: 1 size: 3753)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-offcanvas-menu/menu.php (exists: 1, is_readable: 1 size: 1629)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-hamburger/customize-options.php (exists: 1, is_readable: 1 size: 9114)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-hamburger/css.php (exists: 1, is_readable: 1 size: 1706)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-hamburger/mobile-hamburger.php (exists: 1, is_readable: 1 size: 795)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/search/customize-options.php (exists: 1, is_readable: 1 size: 10351)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/search/search-form.php (exists: 1, is_readable: 1 size: 302)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/search/css.php (exists: 1, is_readable: 1 size: 3014)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/search/search.php (exists: 1, is_readable: 1 size: 1045)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/button/button.php (exists: 1, is_readable: 1 size: 993)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/button/customize-options.php (exists: 1, is_readable: 1 size: 15036)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/button/css.php (exists: 1, is_readable: 1 size: 3742)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/secondary-menu/customize-options.php (exists: 1, is_readable: 1 size: 13610)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/secondary-menu/css.php (exists: 1, is_readable: 1 size: 5289)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/secondary-menu/secondary-menu.php (exists: 1, is_readable: 1 size: 1914)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/html/html.php (exists: 1, is_readable: 1 size: 521)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/html/customize-options.php (exists: 1, is_readable: 1 size: 14518)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/html/css.php (exists: 1, is_readable: 1 size: 3038)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/menu/customize-options.php (exists: 1, is_readable: 1 size: 9155)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/menu/css.php (exists: 1, is_readable: 1 size: 5055)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/menu/menu.php (exists: 1, is_readable: 1 size: 1327)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-offcanvas/customize-options.php (exists: 1, is_readable: 1 size: 10689)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/header/mobile-offcanvas/css.php (exists: 1, is_readable: 1 size: 2429)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/social/social.php (exists: 1, is_readable: 1 size: 275)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/social/customize-options.php (exists: 1, is_readable: 1 size: 9252)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/social/css.php (exists: 1, is_readable: 1 size: 1855)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/row/customize-options.php (exists: 1, is_readable: 1 size: 21904)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/row/css.php (exists: 1, is_readable: 1 size: 4038)
0776.745 (0) File: themes/botiga/inc/modules/hf-builder/components/footer/widget-4/customize-options.php (exists: 1, is_readable: 1 size: 10227)
